# LAMMPS data file written by OVITO Basic 3.4.4
215 atoms
1 atom types
-1.8364103328 14.6912826626 xlo xhi
-2.5970763988 12.9853819938 ylo yhi
-4.4982682738 8.9965365476 zlo zhi
-5.5092309985 -5.5092309985 -7.7912291963 xy xz yz

Atoms  # atomic

1 1 -1.8364103328 -2.5970763988 -4.4982682738
2 1 -2.7546154992 -3.8956145981 -2.2491341369
3 1 -3.6728206657 -5.1941527975 0.0
4 1 -4.5910258321 -6.4926909969 2.2491341369
5 1 -5.5092309985 -7.7912291963 4.4982682738
6 1 -6.4274361649 -9.0897673957 6.7474024107
7 1 -2.7546154992 -2.2204460493e-15 -4.4982682738
8 1 -3.6728206657 -1.2985381994 -2.2491341369
9 1 -4.5910258321 -2.5970763988 0.0
10 1 -5.5092309985 -3.8956145981 2.2491341369
11 1 -6.4274361649 -5.1941527975 4.4982682738
12 1 -7.3456413313 -6.4926909969 6.7474024107
13 1 -3.6728206657 2.5970763988 -4.4982682738
14 1 -4.5910258321 1.2985381994 -2.2491341369
15 1 -5.5092309985 0.0 0.0
16 1 -6.4274361649 -1.2985381994 2.2491341369
17 1 -7.3456413313 -2.5970763988 4.4982682738
18 1 -8.2638464977 -3.8956145981 6.7474024107
19 1 -4.5910258321 5.1941527975 -4.4982682738
20 1 -5.5092309985 3.8956145981 -2.2491341369
21 1 -6.4274361649 2.5970763988 0.0
22 1 -7.3456413313 1.2985381994 2.2491341369
23 1 -8.2638464977 2.2204460493e-15 4.4982682738
24 1 -9.1820516641 -1.2985381994 6.7474024107
25 1 -5.5092309985 7.7912291963 -4.4982682738
26 1 -6.4274361649 6.4926909969 -2.2491341369
27 1 -7.3456413313 5.1941527975 0.0
28 1 -8.2638464977 3.8956145981 2.2491341369
29 1 -9.1820516641 2.5970763988 4.4982682738
30 1 -10.1002568305 1.2985381994 6.7474024107
31 1 -6.4274361649 10.3883055951 -4.4982682738
32 1 -7.3456413313 9.0897673957 -2.2491341369
33 1 -8.2638464977 7.7912291963 0.0
34 1 -9.1820516641 6.4926909969 2.2491341369
35 1 -10.1002568305 5.1941527975 4.4982682738
36 1 -11.018461997 3.8956145981 6.7474024107
37 1 0.9182051664 -2.5970763988 -4.4982682738
38 1 -1.2212453271e-15 -3.8956145981 -2.2491341369
39 1 -0.9182051664 -5.1941527975 0.0
40 1 -1.8364103328 -6.4926909969 2.2491341369
41 1 -2.7546154992 -7.7912291963 4.4982682738
42 1 -3.6728206657 -9.0897673957 6.7474024107
43 1 -1.1102230246e-15 -2.2204460493e-15 -4.4982682738
44 1 -0.9182051664 -1.2985381994 -2.2491341369
45 1 -1.8364103328 -2.5970763988 0.0
46 1 -2.7546154992 -3.8956145981 2.2491341369
47 1 -3.6728206657 -5.1941527975 4.4982682738
48 1 -4.5910258321 -6.4926909969 6.7474024107
49 1 -0.9182051664 2.5970763988 -4.4982682738
50 1 -1.8364103328 1.2985381994 -2.2491341369
51 1 -2.7546154992 0.0 0.0
52 1 -3.6728206657 -1.2985381994 2.2491341369
53 1 -4.5910258321 -2.5970763988 4.4982682738
54 1 -5.5092309985 -3.8956145981 6.7474024107
55 1 -1.8364103328 5.1941527975 -4.4982682738
56 1 -2.7546154992 3.8956145981 -2.2491341369
57 1 -3.6728206657 2.5970763988 0.0
58 1 -4.5910258321 1.2985381994 2.2491341369
59 1 -5.5092309985 2.2204460493e-15 4.4982682738
60 1 -6.4274361649 -1.2985381994 6.7474024107
61 1 -2.7546154992 7.7912291963 -4.4982682738
62 1 -3.6728206657 6.4926909969 -2.2491341369
63 1 -4.5910258321 5.1941527975 0.0
64 1 -5.5092309985 3.8956145981 2.2491341369
65 1 -6.4274361649 2.5970763988 4.4982682738
66 1 -7.3456413313 1.2985381994 6.7474024107
67 1 -3.6728206657 10.3883055951 -4.4982682738
68 1 -4.5910258321 9.0897673957 -2.2491341369
69 1 -5.5092309985 7.7912291963 0.0
70 1 -6.4274361649 6.4926909969 2.2491341369
71 1 -7.3456413313 5.1941527975 4.4982682738
72 1 -8.2638464977 3.8956145981 6.7474024107
73 1 3.6728206657 -2.5970763988 -4.4982682738
74 1 2.7546154992 -3.8956145981 -2.2491341369
75 1 1.8364103328 -5.1941527975 0.0
76 1 0.9182051664 -6.4926909969 2.2491341369
77 1 0.0 -7.7912291963 4.4982682738
78 1 -0.9182051664 -9.0897673957 6.7474024107
79 1 2.7546154992 -2.2204460493e-15 -4.4982682738
80 1 1.8364103328 -1.2985381994 -2.2491341369
81 1 0.9182051664 -2.5970763988 0.0
82 1 0.0 -3.8956145981 2.2491341369
83 1 -0.9182051664 -5.1941527975 4.4982682738
84 1 -1.8364103328 -6.4926909969 6.7474024107
85 1 1.8364103328 2.5970763988 -4.4982682738
86 1 0.9182051664 1.2985381994 -2.2491341369
87 1 0.0 0.0 0.0
88 1 -0.9182051664 -1.2985381994 2.2491341369
89 1 -1.8364103328 -2.5970763988 4.4982682738
90 1 -2.7546154992 -3.8956145981 6.7474024107
91 1 0.9182051664 5.1941527975 -4.4982682738
92 1 0.0 3.8956145981 -2.2491341369
93 1 -0.9182051664 2.5970763988 0.0
94 1 -1.8364103328 1.2985381994 2.2491341369
95 1 -2.7546154992 2.2204460493e-15 4.4982682738
96 1 -3.6728206657 -1.2985381994 6.7474024107
97 1 0.0 7.7912291963 -4.4982682738
98 1 -0.9182051664 6.4926909969 -2.2491341369
99 1 -1.8364103328 5.1941527975 0.0
100 1 -2.7546154992 3.8956145981 2.2491341369
101 1 -3.6728206657 2.5970763988 4.4982682738
102 1 -4.5910258321 1.2985381994 6.7474024107
103 1 -0.9182051664 10.3883055951 -4.4982682738
104 1 -1.8364103328 9.0897673957 -2.2491341369
105 1 -2.7546154992 7.7912291963 0.0
106 1 -3.6728206657 6.4926909969 2.2491341369
107 1 -4.5910258321 5.1941527975 4.4982682738
108 1 -5.5092309985 3.8956145981 6.7474024107
109 1 6.4274361649 -2.5970763988 -4.4982682738
110 1 5.5092309985 -3.8956145981 -2.2491341369
111 1 4.5910258321 -5.1941527975 0.0
112 1 3.6728206657 -6.4926909969 2.2491341369
113 1 2.7546154992 -7.7912291963 4.4982682738
114 1 1.8364103328 -9.0897673957 6.7474024107
115 1 5.5092309985 -2.2204460493e-15 -4.4982682738
116 1 4.5910258321 -1.2985381994 -2.2491341369
117 1 3.6728206657 -2.5970763988 0.0
118 1 2.7546154992 -3.8956145981 2.2491341369
119 1 1.8364103328 -5.1941527975 4.4982682738
120 1 0.9182051664 -6.4926909969 6.7474024107
121 1 4.5910258321 2.5970763988 -4.4982682738
122 1 3.6728206657 1.2985381994 -2.2491341369
123 1 2.7546154992 0.0 0.0
124 1 1.8364103328 -1.2985381994 2.2491341369
125 1 0.9182051664 -2.5970763988 4.4982682738
126 1 1.3322676296e-15 -3.8956145981 6.7474024107
127 1 3.6728206657 5.1941527975 -4.4982682738
128 1 2.7546154992 3.8956145981 -2.2491341369
129 1 1.8364103328 2.5970763988 0.0
130 1 0.9182051664 1.2985381994 2.2491341369
131 1 1.1102230246e-15 2.2204460493e-15 4.4982682738
132 1 -0.9182051664 -1.2985381994 6.7474024107
133 1 2.7546154992 7.7912291963 -4.4982682738
134 1 1.8364103328 6.4926909969 -2.2491341369
135 1 0.9182051664 5.1941527975 0.0
136 1 1.2212453271e-15 3.8956145981 2.2491341369
137 1 -0.9182051664 2.5970763988 4.4982682738
138 1 -1.8364103328 1.2985381994 6.7474024107
139 1 1.8364103328 10.3883055951 -4.4982682738
140 1 0.9182051664 9.0897673957 -2.2491341369
141 1 1.3322676296e-15 7.7912291963 0.0
142 1 -0.9182051664 6.4926909969 2.2491341369
143 1 -1.8364103328 5.1941527975 4.4982682738
144 1 -2.7546154992 3.8956145981 6.7474024107
145 1 9.1820516641 -2.5970763988 -4.4982682738
146 1 8.2638464977 -3.8956145981 -2.2491341369
147 1 7.3456413313 -5.1941527975 0.0
148 1 6.4274361649 -6.4926909969 2.2491341369
149 1 5.5092309985 -7.7912291963 4.4982682738
150 1 4.5910258321 -9.0897673957 6.7474024107
151 1 8.2638464977 -2.2204460493e-15 -4.4982682738
152 1 7.3456413313 -1.2985381994 -2.2491341369
153 1 6.4274361649 -2.5970763988 0.0
154 1 5.5092309985 -3.8956145981 2.2491341369
155 1 4.5910258321 -5.1941527975 4.4982682738
156 1 3.6728206657 -6.4926909969 6.7474024107
157 1 7.3456413313 2.5970763988 -4.4982682738
158 1 6.4274361649 1.2985381994 -2.2491341369
159 1 5.5092309985 0.0 0.0
160 1 4.5910258321 -1.2985381994 2.2491341369
161 1 3.6728206657 -2.5970763988 4.4982682738
162 1 2.7546154992 -3.8956145981 6.7474024107
163 1 6.4274361649 5.1941527975 -4.4982682738
